,episode reward,episode,Method
0,-22.5945,1,LSTM
1,-22.5935,2,LSTM
2,-22.599999999999994,3,LSTM
3,-22.581,4,LSTM
4,-22.576,5,LSTM
5,-22.561499999999995,6,LSTM
6,-22.546,7,LSTM
7,-22.529999999999994,8,LSTM
8,-22.5215,9,LSTM
9,-22.522499999999994,10,LSTM
10,-22.509,11,LSTM
11,-22.5075,12,LSTM
12,-22.656,13,LSTM
13,-23.8685,14,LSTM
14,-23.88,15,LSTM
15,-23.898,16,LSTM
16,-25.0045,17,LSTM
17,-24.9985,18,LSTM
18,-25.013,19,LSTM
19,-24.945500000000006,20,LSTM
20,-24.961,21,LSTM
21,-24.976000000000006,22,LSTM
22,-25.045000000000005,23,LSTM
23,-24.964500000000008,24,LSTM
24,-24.94950000000001,25,LSTM
25,-24.998500000000003,26,LSTM
26,-25.03400000000001,27,LSTM
27,-25.011500000000005,28,LSTM
28,-24.928500000000003,29,LSTM
29,-24.960000000000004,30,LSTM
30,-24.9655,31,LSTM
31,-24.977000000000004,32,LSTM
32,-24.984500000000004,33,LSTM
33,-24.987,34,LSTM
34,-24.9925,35,LSTM
35,-24.9495,36,LSTM
36,-24.967,37,LSTM
37,-24.9675,38,LSTM
38,-24.981,39,LSTM
39,-24.89,40,LSTM
40,-24.8735,41,LSTM
41,-24.832,42,LSTM
42,-24.727,43,LSTM
43,-24.626,44,LSTM
44,-24.627,45,LSTM
45,-24.613000000000003,46,LSTM
46,-24.541999999999998,47,LSTM
47,-24.46250000000001,48,LSTM
48,-24.3695,49,LSTM
49,-24.283000000000005,50,LSTM
50,-24.17700000000001,51,LSTM
51,-24.02500000000001,52,LSTM
52,-23.86500000000001,53,LSTM
53,-23.85800000000001,54,LSTM
54,-23.76650000000001,55,LSTM
55,-23.67450000000001,56,LSTM
56,-23.57750000000001,57,LSTM
57,-23.47150000000001,58,LSTM
58,-23.331500000000005,59,LSTM
59,-23.31450000000001,60,LSTM
60,-23.31350000000001,61,LSTM
61,-23.03650000000001,62,LSTM
62,-22.87400000000001,63,LSTM
63,-22.78850000000001,64,LSTM
64,-22.70150000000001,65,LSTM
65,-22.601500000000016,66,LSTM
66,-22.510500000000018,67,LSTM
67,-22.434000000000008,68,LSTM
68,-22.272000000000013,69,LSTM
69,-21.926000000000013,70,LSTM
70,-21.352000000000018,71,LSTM
71,-20.98800000000001,72,LSTM
72,-20.32900000000001,73,LSTM
73,-20.220500000000012,74,LSTM
74,-20.23700000000002,75,LSTM
75,-20.252000000000017,76,LSTM
76,-20.167500000000018,77,LSTM
77,-20.167000000000016,78,LSTM
78,-20.113500000000016,79,LSTM
79,-19.98150000000002,80,LSTM
80,-19.726000000000013,81,LSTM
81,-19.621000000000013,82,LSTM
82,-19.60500000000001,83,LSTM
83,-19.511000000000013,84,LSTM
84,-19.30000000000001,85,LSTM
85,-19.19000000000001,86,LSTM
86,-19.203000000000017,87,LSTM
87,-19.11100000000001,88,LSTM
